Country,ISO-3,Income,WHO region,WB region,National NCD targets,Mortality data,Risk factor surveys,National action plan,Tobacco tax,Smoke-free places,Graphic warnings,Tobacco advertising bans,Tobacco mass media,Alcohol sale restrictions,Alcohol advertising bans,Alcohol tax,Salt policies,Fat policies,Child food marketing,Breast milk code,Physical activity mass media,Clinical guidelines,Cardiovascular therapies,Total
Spain,ESP,High income,EURO,Europe & Central Asia,0,1,0.5,1,1,1,0.5,1,0,0.5,0,0.5,1,1,1,0.5,1,1,1,13.5
Sri Lanka,LKA,Upper middle income,SEARO,South Asia,1,0.5,1,1,0.5,0.5,1,0.5,0,1,0.5,0.5,0,0,0,1,0,1,1,11
Sudan,SDN,Lower middle income,EMRO,Sub-Saharan Africa,1,0,1,0,0.5,0,0,0.5,0,1,1,1,0,0,0,0.5,0,1,0,7.5
Suriname,SUR,Upper middle income,PAHO,Latin America & Caribbean,1,0.5,0.5,1,0.5,1,1,1,1,0,0,1,0,0,0,0,1,0.5,0,10
Sweden,SWE,High income,EURO,Europe & Central Asia,0,1,0.5,0,0.5,0,1,0.5,0,0.5,1,0.5,1,1,0,0.5,0,1,1,10
Switzerland,CHE,High income,EURO,Europe & Central Asia,0,1,0.5,1,0.5,0,0.5,0,1,0,0,0.5,0.5,1,1,0.5,1,1,1,11
Syrian Arab Republic,SYR,Low income,EMRO,Middle East & North Africa,0,0.5,0,0,0.5,0.5,0,0.5,0,1,0.5,1,0,0,0,0.5,0,0.5,0.5,6
Tajikistan,TJK,Low income,EURO,Europe & Central Asia,1,0.5,0.5,1,0,0,0,0.5,0,0.5,0.5,0.5,1,1,1,0.5,0,1,0,9.5
Thailand,THA,Upper middle income,SEARO,East Asia & Pacific,1,0.5,1,1,0.5,1,1,0.5,1,1,1,0.5,1,0,0,0,1,1,1,14
Timor-Leste,TLS,Lower middle income,SEARO,East Asia & Pacific,1,0,0.5,1,0,0.5,0.5,0.5,0.5,0.5,0,0.5,0,0,0,0,1,1,0,7.5
Togo,TGO,Low income,AFRO,Sub-Saharan Africa,1,0,0.5,0,0,0.5,0.5,1,0,0.5,0,0.5,0,0,0,0,0,0.5,0,5
Tonga,TON,Upper middle income,WPRO,East Asia & Pacific,1,0,0.5,1,0.5,0.5,0.5,0.5,1,NR,NR,NR,0,0,0,NR,1,0.5,0,7
Trinidad and Tobago,TTO,High income,PAHO,Latin America & Caribbean,1,0.5,0.5,0.5,0,1,1,0,0,0.5,0,0.5,0,0,0,0.5,1,DK,1,8
Tunisia,TUN,Lower middle income,EMRO,Middle East & North Africa,0,0.5,0.5,0,0.5,0,0.5,0.5,0.5,NR,NR,NR,1,1,0,0.5,1,0.5,0,7
Turkey,TUR,Upper middle income,EURO,Europe & Central Asia,1,1,0.5,0,1,1,1,1,1,0.5,1,1,1,1,1,0.5,1,0.5,0,15
Turkmenistan,TKM,Upper middle income,EURO,Europe & Central Asia,0.5,1,1,1,0,1,1,0.5,NR,0.5,1,0.5,1,1,1,0.5,1,1,0.5,14
Tuvalu,TUV,Upper middle income,WPRO,East Asia & Pacific,0.5,0,1,0,0.5,0.5,0.5,1,0,NR,NR,NR,0,0,0,0,0,0.5,0.5,5
Uganda,UGA,Low income,AFRO,Sub-Saharan Africa,0,0,1,0,0.5,1,0.5,1,0,0.5,0,0.5,0,0,0,1,0,1,0,7
Ukraine,UKR,Lower middle income,EURO,Europe & Central Asia,0,1,0,0,1,0.5,1,0.5,0,0.5,0.5,1,0,0,0,0.5,1,1,0.5,9
United Arab Emirates,ARE,High income,EMRO,Middle East & North Africa,1,0.5,0.5,1,0,0.5,0.5,1,0.5,NR,NR,NR,1,1,1,0.5,1,1,1,12
United Kingdom,GBR,High income,EURO,Europe & Central Asia,0.5,1,1,1,1,1,1,0.5,1,0.5,0,0.5,1,1,1,0.5,1,1,1,15.5
United Republic of Tanzania,TZA,Low income,AFRO,Sub-Saharan Africa,1,0,0.5,1,0,0,0,0.5,NR,0.5,0,0.5,0,0,0,1,0,0,0,5
United States of America,USA,High income,PAHO,North America,1,1,1,1,0,0,0.5,0,1,0.5,0,0.5,1,1,1,0,1,0.5,DK,11
Uruguay,URY,High income,PAHO,Latin America & Caribbean,1,1,0.5,0.5,0.5,1,1,1,0,0.5,0,0.5,0.5,0,1,0.5,0,0,DK,9.5
Uzbekistan,UZB,Lower middle income,EURO,Europe & Central Asia,0.5,1,0.5,0.5,0,0,0.5,0.5,0,0.5,1,0.5,1,0,1,0.5,0,1,0,9
Vanuatu,VUT,Lower middle income,WPRO,East Asia & Pacific,1,0,0.5,1,0.5,0,1,1,0,0.5,0,1,0.5,0,1,0,0,0.5,0,8.5
Venezuela,VEN,Upper middle income,PAHO,Latin America & Caribbean,0,1,0.5,0,0.5,1,1,0,0,0.5,0,0.5,0,0,0,1,0,0,0,6
Viet Nam,VNM,Lower middle income,WPRO,East Asia & Pacific,1,0,1,1,0,0.5,1,0.5,1,0.5,0,0.5,0,0,0,1,0,1,0,9
Yemen,YEM,Low income,EMRO,Middle East & North Africa,0,0,0,0,0.5,0.5,0.5,1,0,1,1,1,0,0,DK,1,0,0,0,6.5
Zambia,ZMB,Lower middle income,AFRO,Sub-Saharan Africa,0,0,0.5,0,0,0.5,0,0,0,0.5,0,0.5,0,0,0,0.5,1,1,0,4.5
Zimbabwe,ZWE,Lower middle income,AFRO,Sub-Saharan Africa,0,0,0,0,0,0.5,0,0,0,0.5,0,0.5,NR,0,DK,1,DK,1,0,3.5
